63,C0000C0063,Criaturas,Lechuza VA,X,10,75,66,http://i53.tinypic.com/2gxhic3.png,"Lechuzas de todas las razas, colores y partes del Mundo. Encuentre la que mÃ¡s le guste en el Magic Mall en el CallejÃ³n DiagÃ³n. ",
64,C0000C0064,Criaturas,Perro VA,X,10,100,36,http://i53.tinypic.com/2gxhic3.png,"El perro, cuyo nombre cientÃ­fico es Canis lupus familiaris, es un mamÃ­fero carnÃ­voro domÃ©stico de la familia de los cÃ¡nidos, que constituye una subespecie del lobo. EncuÃ©ntralos de todas las razas posibles en el Magic Mall.",
65,C0000C0065,Criaturas,Lobo VA,X,10,240,29,http://i53.tinypic.com/2gxhic3.png,"El lobo (Canis lupus) es un mamÃ­fero del orden de los carnÃ­voros. El lobo, siendo predador, se halla en una gran cantidad de ecosistemas. Este amplio territorio de hÃ¡bitat donde los lobos medran refleja su adaptabilidad como especie e incluye bosques, montaÃ±as, tundras, taigas y praderas.",
66,C0000C0066,Criaturas,Gato VA,X,10,100,32,http://i53.tinypic.com/2gxhic3.png,"El gato o gato domÃ©stico (Felis silvestris catus) es un pequeÃ±o mamÃ­fero carnÃ­voro de la familia Felidae. El gato estÃ¡ en convivencia cercana al hombre desde hace unos 9.500 aÃ±os. Se comunican con gemidos, gruÃ±idos y alrededor de un centenar de diferentes vocalizaciones, ademÃ¡s del lenguaje corporal. Hay docenas de razas, algunas sin pelo o incluso sin cola, como resultado de mutaciones genÃ©ticas, y existen en una amplia variedad de colores. Son depredadores por naturaleza, siendo sus posibles presas mÃ¡s de cien especies diferentes de animales para alimentarse.",
67,C0000C0067,Criaturas,Oso VA,X,10,470,12,http://i53.tinypic.com/2gxhic3.png,"Los Ãºrsidos (Ursidae) son una familia de mamÃ­feros del orden Carnivora conocidos comÃºnmente como osos. Son animales de gran tamaÃ±o, generalmente omnÃ­voros ya que, a pesar de su temible dentadura, comen frutos, raÃ­ces e insectos, ademÃ¡s de carne. Sin embargo, el oso polar, debido a la escasez de otras fuentes de alimento, tiene una dieta casi exclusiva carnÃ­vora. Con sus pesados cuerpos y sus poderosas mandÃ­bulas, los osos se cuentan entre los mayores carnÃ­voros que viven en la Tierra. Un macho de oso polar pesa en promedio 500 kg y alcanza una talla de hasta 130 cm a la altura de la cruz. Se mueven con un caminar pesado, apoyando toda la planta de los pies (son, por lo tanto, animales plantÃ­grados). Tienen orejas cortas y cola rudimentaria.",
68,C0000C0068,Criaturas,Lince VA,X,10,470,1,http://i53.tinypic.com/2gxhic3.png,"Lynx es un gÃ©nero de mamÃ­feros carnÃ­voros de la familia Felidae vulgarmente conocidos como linces. Se conocen cuatro especies caracterizadas por su tamaÃ±o medio, fuertes patas, largas orejas, cola corta y cuerpo mÃ¡s o menos moteado.

Todas las especies habitan exclusivamente en el Hemisferio Norte, en Eurasia y NorteamÃ©rica (de donde parecen ser originarios).",
69,C0000C0069,Criaturas,LeÃ³n VA,X,10,470,13,http://i53.tinypic.com/2gxhic3.png,"El leÃ³n (Panthera leo) es un mamÃ­fero carnÃ­voro de la familia de los fÃ©lidos y una de las cuatro especies del gÃ©nero Panthera. Los machos, excepcionalmente grandes, llegan a 250 kg de peso, lo que lo convierte en el segundo fÃ©lido viviente mÃ¡s grande tras el tigre. Los leones salvajes viven en el Ãfrica subsahariana y Asia, con una poblaciÃ³n en peligro crÃ­tico al noroeste de la India.",
70,C0000C0070,Criaturas,Puma VA,X,10,470,4,http://i53.tinypic.com/2gxhic3.png,"El puma, leÃ³n de montaÃ±a, leÃ³n o pantera (Puma concolor) es un mamÃ­fero carnÃ­voro de la familia Felidae nativo de AmÃ©rica. Este gran felino vive en mÃ¡s lugares que cualquier otro mamÃ­fero salvaje terrestre del continente ya que se extiende desde el YukÃ³n, en CanadÃ¡, hasta el sur de los Andes patagÃ³nicos en AmÃ©rica del Sur. Como cazador y depredador de emboscada, el puma persigue una amplia variedad de presas. Su principal alimento son los ungulados como el ciervo, en particular en la parte septentrional de su Ã¡rea de distribuciÃ³n, pero tambiÃ©n caza camÃ©lidos como el guanaco y especies tan pequeÃ±as como insectos y roedores. Prefiere hÃ¡bitats con vegetaciÃ³n densa durante las horas de acecho, pero puede vivir en zonas abiertas.",
71,C0000C0071,Criaturas,Pantera VA,X,10,470,13,http://i53.tinypic.com/2gxhic3.png,"La pantera negra es una variaciÃ³n negra (melanismo) de varias especies de grandes felinos, en especial del leopardo (Panthera pardus) y del jaguar (Panthera onca). Las panteras blancas pueden ser el resultado de albinismo, leucismo o la mutaciÃ³n chinchilla. ",
72,C0000C0072,Criaturas,Leopardo VA,X,10,470,7,http://i53.tinypic.com/2gxhic3.png,"El leopardo (Panthera pardus) es una especie de mamÃ­fero carnÃ­voro de la familia de los fÃ©lidos. Como los otros tres grandes felinos del gÃ©nero Panthera, el leÃ³n, el tigre y el jaguar, estÃ¡n caracterizados por una modificaciÃ³n en el hueso hioides que les permite rugir. TambiÃ©n se le llama pantera, cuando presenta un pelaje completamente oscuro (melÃ¡nico).",
73,C0000C0073,Criaturas,Tigre VA,X,10,470,18,http://i53.tinypic.com/2gxhic3.png,"El tigre (Panthera tigris) es una de las cuatro especies de la subfamilia de los panterinos (familia Felidae) pertenecientes al gÃ©nero Panthera. Se encuentra solamente en el continente asiÃ¡tico; es un predador carnÃ­voro, y es la especie de felino mÃ¡s grande del mundo, pudiendo alcanzar un tamaÃ±o comparable al de los felinos fÃ³siles de mayor tamaÃ±o.",
74,C0000C0074,Criaturas,Caballo VA,X,10,200,25,http://i53.tinypic.com/2gxhic3.png,"El caballo (Equus ferus caballus) es un mamÃ­fero perisodÃ¡ctilo de la familia de los Ã©quidos, herbÃ­voro, cuadrÃºpedo y de cuello largo y arqueado.

A la hembra del caballo se le llama yegua y a las crÃ­as, potros o potrillos si son machos y potrancas si son hembras. La crÃ­a y utilizaciÃ³n del caballo por parte del hombre se conoce como ganaderÃ­a equina o caballar, y su domesticaciÃ³n se remonta al menos a la Edad del Bronce.",
75,C0000C0075,Criaturas,Ãguila VA,X,10,85,7,http://i53.tinypic.com/2gxhic3.png,"Ãguila es el nombre dado a las mayores aves depredadoras. Las diversas especies y subespecies de Ã¡guilas pueden encontrarse en casi cualquier parte del planeta excepto en la AntÃ¡rtida. 
Como todas las aves de presa, las Ã¡guilas poseen un pico grande, poderoso y puntiagudo para desprender la carne de su presa. Cuentan tambiÃ©n con tarsos y garras poderosas. Llama tambiÃ©n la atenciÃ³n la fuerza de las Ã¡guilas, que les posibilita alzar en vuelo a presas mucho mÃ¡s pesadas que ellas.",
76,C0000C0076,Criaturas,Serpientes Venenosas VA,X,10,400,10,http://i53.tinypic.com/2gxhic3.png,"Se denomina serpiente venenosa a aquella serpiente que usa saliva modificada, veneno, entregado a travÃ©s de los dientes sumamente especializados tales como colmillos huecos, para el propÃ³sito de inmovilizaciÃ³n de la presa y autodefensa. En contraste, las especies no venenosas matan por constricciÃ³n a su presa, o simplemente la dominan con sus mandÃ­bulas. (Cobras, serpientes de coral, kraits, mambas, serpientes de mar, kraits marinas, etc)",
77,C0000C0077,Criaturas,Rinoceronte VA,X,10,480,1,http://i53.tinypic.com/2gxhic3.png,"Los rinocerÃ³tidos (Rhinocerotidae, del griego ÏÎ¹Î½ÏŒÏ‚ (rinÃ³s), ""nariz"" y ÎºÎµÏÎ¿Ï‚ (keros), ""cuerno""), conocidos con el nombre de rinocerontes, son una familia de mamÃ­feros placentarios del suborden ceratomorfos perteneciente al orden de los perisodÃ¡ctilos.

Actualmente sobreviven cinco especies: el rinoceronte blanco y rinoceronte negro, en Ãfrica y el rinoceronte de Java, rinoceronte de la India y rinoceronte de Sumatra, en Asia. SegÃºn la clasificaciÃ³n de estado de conservaciÃ³n confeccionada por la UniÃ³n Internacional para la ConservaciÃ³n de la Naturaleza, las especies de rinocerontes de Java, Sumatra y negro se encuentran en ""peligro crÃ­tico""'; el de la India estÃ¡ en ""peligro"", y el blanco se considera ""vulnerable"".

Un nombre espaÃ±ol de origen Ã¡rabe, actualmente infrecuente, que se da a estos animales es abada.",
78,C0000C0078,Criaturas,EscorpiÃ³n VA,X,10,400,2,http://i53.tinypic.com/2gxhic3.png,"Los escorpiones o alacranes (Scorpiones o Scorpionida) son un orden de arÃ¡cnidos provistos de un par de apÃ©ndices en forma de pinza (pedipalpos) y una cola acabada en un aguijÃ³n.

Se conocen unas mil cuatrocientas especies en todo el mundo. Alcanzan tamaÃ±os corporales entre los nueve milÃ­metros del Typhlochactas mitchelli y los veintiÃºn centÃ­metros de los emperadores (Pandinus imperator) o el Hadogenes troglodyes.

Habitan preferentemente en terrenos arenosos o rocosos o en las superficies tropicales y desÃ©rticas. Una minorÃ­a son arborÃ­colas trepadores, errÃ¡ticos o cavernÃ­colas y mantienen relaciones comensalistas o sinantrÃ³picas en las cercanÃ­as de moradas humanas, para quienes sÃ³lo una insignificante cantidad de especies pueden resultar mortÃ­fera.",
79,C0000C0079,Criaturas,Zorro VA,X,10,120,10,http://i53.tinypic.com/2gxhic3.png,"Es una de las especies mÃ¡s pequeÃ±as de la familia de los CÃ¡nidos, grupo de mamÃ­feros que tambiÃ©n incluye, entre otros, a los lobos, los coyotes y los chacales. El zorro se caracteriza por tener las patas cortas, el hocico estrecho y alargado, las orejas rectas y triangulares, el pelaje espeso, y la cola larga y tupida. Se distribuyen por AmÃ©rica, Eurasia y Ãfrica, y habitan en bosques, zonas de matorral y regiones desÃ©rticas. La mayorÃ­a de las especies del gÃ©nero al que pertenece el zorro comÃºn presentan gran versatilidad: viven en una gran variedad de climas y hÃ¡bitats. 
La alimentaciÃ³n del zorro es muy variada y consiste en ratones, topillos, conejos, huevos de aves, fruta, insectos grandes y carroÃ±a. Debido a que sus presas son pequeÃ±as, los zorros son cazadores solitarios. El territorio de rastreo de un zorro comÃºn es, por lo general, de una superficie inferior a los 8 km2, Ã¡rea que defiende de las incursiones de otros zorros. Son animales Ã¡giles y veloces; el zorro comÃºn puede alcanzar velocidades de hasta 48 km/h durante la carrera.",
80,C0000C0080,Criaturas,BÃºho VA,X,10,75,1,http://i53.tinypic.com/2gxhic3.png,"BÃºho es el nombre comÃºn de aves de la familia Strigidae, del orden de las estrigiformes o aves rapaces nocturnas. Habitualmente designa especies que, a diferencia de las lechuzas, tienen plumas alzadas que parecen orejas. TambiÃ©n se utiliza la palabra bÃºho o la frase ""familia de los bÃºhos"" como nombre genÃ©rico para referirse a toda la familia Strigidae.",
81,C0000C0081,Criaturas,Sapo VA,X,10,55,5,http://i53.tinypic.com/2gxhic3.png,"Los sapos son animales tÃ­midos, por lo general nocturnos, que durante el dÃ­a se ocultan en lugares oscuros y durante la noche se dedican a la caza de insectos, gusanos, babosas, lombrices y otros invertebrados. Normalmente son de color pardo grisÃ¡ceo, tienen verrugas en la piel, la cabeza plana, glÃ¡ndulas parÃ³tidas hipertrofiadas por encima de los oÃ­dos, ojos brillantes similares a gemas con pupila transversal y dedos parcialmente palmeados. Son mÃ¡s torpes que las ranas y no pueden saltar tan lejos como ellas.",
82,C0000C0082,Criaturas,Coyote VA,X,10,250,2,http://i53.tinypic.com/2gxhic3.png,"El coyote (Canis latrans, que significa ""perro ladrador"") es un miembro de la familia Canidae, emparentado con el perro domÃ©stico. 
Aunque a veces se reÃºnen en manadas, son por lo general solitarios. Viven en promedio unos 6 aÃ±os. Recientemente, se han descubiertos manadas de Coyotes en las montaÃ±as centrales de PanamÃ¡, lo que hace pensar en una migraciÃ³n hacia el sur de este mamÃ­fero.
El coyote mide menos de 60 cm de altura, y su color varÃ­a desde el gris hasta el canela, a veces con un tinte rojizo. Las orejas y el hocico del coyote parecen largos en relaciÃ³n al tamaÃ±o de su cabeza. Pesa entre 10 y 25 kg, promediando 15. Puede ser identificado por su cola espesa y ancha que, a menudo, lleva cerca del suelo. Por su aspecto esbelto se puede distinguir de su pariente mayor, el lobo gris, que puede pesar de 35 a 70 kg. El coyote es un animal muy flaco, y puede parecer desnutrido a primera vista aun si goza de buena salud.",
83,CCCCCC0083,Criaturas,FÃ©nix de Hielo (Subasta) VA,XXXXX,160,53200,1,http://edge.imgur.com/CdlCC.jpg,"Criatura Ãšnica vendida en subasta. Un fÃ©nix de color azul el cual proviene de viejos experimentos. A simple vista es un fÃ©nix de tonalidades azules y celestes, pero posee unas diferencias. Al morir, esta criatura se derrite y se hace agua, la cual se solidificarÃ¡ para dejar nacer, luego de una hora, a un polluelo de fÃ©nix azul. Tiene la capacidad de camuflarse con su entorno utilizando su quÃ­mica acuosa.

Precio de Salida: 7000 G
Precio Final: 53.200 G",
86,B00AAA0086,Objetos,RubÃ­ de RamsÃ©s (Subasta) VA,AAA,40,7500,1,http://edge.imgur.com/14PLD.jpg,"Esta joya perteneciÃ³ a RamsÃ©s II y fue pasando en mano en mano, de ladrÃ³n en ladrÃ³n y de pobres a ricos. No solo permite levitar cualquier objeto sino que posee un cristal que cambie de color segÃºn el tiempo y, lo mÃ¡s importante, tiene propiedades curativas.
 Precio de Salida: 2650 G. Precio Final: 7500",
84,B00AAA0084,Objetos,Botas de siete leguas (Subasta) VA,AAA,40,5000,1,http://edge.imgur.com/K8wjQ.jpg,"Objeto Ãšnico vendido en Subasta. Son simples botas que, una vez vestidas, harÃ¡n que cada paso que uno dÃ© recorra una distancia de siete leguas. Pero cuidado, no vaya a ser que en esa distancia se encuentre con un Ã¡rbol o una pared, porque no querrÃ¡ toparse con uno... Precio de Salida: 2500 G
Precio Final: 5000 G",
85,B0AAAA0085,Objetos,Ãguila de la SabidurÃ­a (Subasta) VA,AAAA,80,27220,1,http://edge.imgur.com/pRf6P.jpg,"Â¿Nunca necesitaste un consejo? Â¿Alguien que escuche imparcialmente ambas partes de un conflicto y que te dÃ© una resoluciÃ³n final? Esta estatuilla de Ã¡guila es ideal para eso. Con una sabidurÃ­a, filosofÃ­a y lÃ³gica Ãºnica, esta Ã¡guila te ayudarÃ¡ cuando mÃ¡s lo necesites. 
Precio de Salida: 3700 G. Precio Final: 27.220 G",
87,B0AAAA0087,Objetos,Clown-clown (Nariz de Payaso) (Subasta) VA,AAAA,80,50001,1,http://edge.imgur.com/PWJE6.jpg," Esta nariz de payaso, roja, permite al portador detectar magia en las personas; desde hechizos Desilusionadores, pasando por la Metamorfomagia hasta hechizos para cambiar el fÃ­sico; su Ãºnico efecto secundario que aÃºn no se pudo quitar, es que la voz del portador suele ser aguda y en variados tonos.
 Precio de Salida: 4000 G Precio Final: 50001 G",
88,P0PPPP0088,Pociones,Lengua de Saiping (Subasta) VA,AAAA,80,4002,2,http://edge.imgur.com/DZLQ3.jpg," Permite al portador hablar con un animal en especÃ­fico, exceptuando a los clasificados en 5X por el Ministerio de Magia, la gente del agua (Sirenio), a las serpientes (PÃ¡rsel) y a la lengua de los duendes (Duendigonza). PodrÃ­a ser Ãºtil para sacarle informaciÃ³n a las lechuzas sobre un paquete o pedirle amablemente a los gnomos que no se coman las flores. Solo funciona con un animal, el primero que se utilice.
 Precio de Salida: 3900 G
Precio Final: 4002 G",
89,BAAAAA0089,Objetos,Copia del BarÃ³n Sanguinario (Subasta) VA,AAAAA,160,25000,1,http://edge.imgur.com/i94d1.jpg,"En su momento la magia antigua pudo crear una rÃ©plica de un fantasma de Hogwarts, algo que se sigue experimentando en la actualidad. Esta vez, traemos una copia del fantasma del BarÃ³n Sanguinario. 
 Precio de Salida: 4900 G Precio Final: 25000 G",
90,B00AAA0090,Objetos,Snitch de Bowman Wrigth (Subasta) VA,AAA,40,9060,1,http://edge.imgur.com/kaGou.jpg,"Para todos los coleccionistas de reliquias quidditcheras, hemos conseguido persuadir al director del Museo del Quidditch de Londres para que nos cediera esta hermosa reliquia cuya ganancia serÃ­a destinada, en su 50%, al mismo Museo. La primera Snitch fabricada por este mago herrero es traÃ­da para todos los aficionados de este espectacular deporte.
 Precio de Salida: 2500 G. Precio Final: 9060 G",
91,P000PP0091,Pociones,PociÃ³n de EstaciÃ³n (Subasta) VA,AA,20,920,1,http://edge.imgur.com/mqsBm.jpg,"Al verterlo en un jarrÃ³n, de este crecerÃ¡n unas bellÃ­simas flores que se adaptan en color y olor de la habitaciÃ³n en que se encuentren, creando tambiÃ©n mÃºsica adaptable al ambiente.
 Precio de Salida: 900 G Precio Final: 920 G",
92,C0000C0092,Criaturas,Nyang-nyang (Subasta) VA,X,10,66796,1,http://i.imgur.com/d2DFo.jpg,"Es un gato de tamaÃ±o pequeÃ±o, parecido a un cachorro de leopardo que presenta un singular par de alas con sendas plumas doradas. Emite un suave ronroneo cuando estÃ¡ contento y no crece mÃ¡s de lo que un gato domÃ©stico normal (muggle). Se alimenta de frutas y verduras y es muy cariÃ±oso con los niÃ±os. Llega a comprender a los humanos a la perfecciÃ³n y es bueno para acatar Ã³rdenes. Puede volar hasta una altura de cinco metros.
 Precio de Salida: 400 G
Precio final: 66796 G",
